blinker            1.6.2
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
distlib            0.3.7
filelock           3.12.4
Flask              2.3.2
idna               3.4
importlib-metadata 6.6.0
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.2.0
MarkupSafe         2.1.2
numpy              1.24.3
pip                23.2.1
pipenv             2023.9.8
platformdirs       3.10.0
requests           2.30.0
scikit-learn       1.2.2
scipy              1.10.1
setuptools         68.2.2
threadpoolctl      3.1.0
urllib3            2.0.2
virtualenv         20.24.5
Werkzeug           2.3.4
wheel              0.41.2
zipp               3.15.0
No Description
